name,price,age,line,station_name,minutes,layout,area,address,url
寺塚パークマンション,1800,42,地下鉄七隈線,薬院大通,33,4LDK,98.96,福岡県福岡市南区寺塚２-15‐16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74946647/
ローレルハイツ高宮,1835,51,地下鉄七隈線,薬院,21,2LDK,60.5,福岡県福岡市南区大楠３-11-39,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73629067/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73558860/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74108549/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73594028/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74614046/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73576373/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK+S（納戸）,71.91,福岡県福岡市城南区鳥飼４-3-30,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73519502/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４-3-30,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74503293/
鳥飼リバーハイツ　402,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４-3-30,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73636125/
鳥飼リバーハイツ,1870,45,地下鉄七隈線,別府,10,2LDK,71.91,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74839283/
ダイアパレス植物園南　壱番館,1880,36,地下鉄七隈線,桜坂,28,3LDK,61.8,福岡県福岡市中央区小笹５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74633625/
グランピア吉塚Ⅱ,1880,40,ＪＲ篠栗線,博多,19,3LDK,57.33,福岡県福岡市博多区吉塚２-20-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74988133/
グランピア吉塚Ⅱ,1880,40,ＪＲ篠栗線,博多,19,3LDK,57.33,福岡県福岡市博多区吉塚２-20-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74964455/
アンピール美野島,1880,37,ＪＲ鹿児島本線,博多,18,2LDK,49.51,福岡県福岡市博多区美野島２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74160117/
アンピール美野島,1880,38,地下鉄空港線,博多,15,2LDK,49.51,福岡県福岡市博多区美野島２-6-22,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_73827019/
アンピール美野島,1880,37,ＪＲ鹿児島本線,博多,18,2LDK,49.51,福岡県福岡市博多区美野島２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74455636/
ダイアパレス植物園南・壱番館,1880,36,地下鉄七隈線,桜坂,28,3LDK,65.8,福岡県福岡市中央区小笹５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74988788/
グランピア吉塚2,1880,40,ＪＲ博多南線,博多,19,3LDK,57.33,福岡県福岡市博多区吉塚２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74898350/
スカイタウン寺塚住宅、25号棟,1890,44,地下鉄七隈線,薬院大通,34,4LDK,96.12,福岡県福岡市南区寺塚２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74549322/
スカイタウン寺塚,1890,44,地下鉄七隈線,薬院大通,37,4LDK,96.12,福岡県福岡市南区寺塚２-14-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74568537/
スカイタウン寺塚住宅　25号棟,1890,44,地下鉄七隈線,薬院大通,34,4LDK,96.12,福岡県福岡市南区寺塚２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74594261/
エトワール博多,1900,47,ＪＲ鹿児島本線,博多,7,2DK,48.91,福岡県福岡市博多区博多駅前１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74348833/
シャンボール桜坂,1920,50,地下鉄七隈線,桜坂,8,2LDK,51.93,福岡県福岡市中央区古小烏町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75017788/
ロイヤルマンション小笹,1980,44,地下鉄七隈線,桜坂,29,2LDK,102.71,福岡県福岡市中央区小笹２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_70741637/
インペリアル平尾台,1980,49,西鉄天神大牟田線,薬院,13,2LDK,63.69,福岡県福岡市中央区平尾３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73321324/
飯倉サンハイツB,1980,45,地下鉄七隈線,別府,20,4LDK+S（納戸）,85.61,福岡県福岡市早良区飯倉２-24-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_72025260/
サンブリック桜坂,1980,43,地下鉄七隈線,桜坂,7,3LDK,87.67,福岡県福岡市中央区谷２-20-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74946648/
日商岩井福陵マンション,1980,50,地下鉄七隈線,別府,24,3LDK,75.6,福岡県福岡市早良区荒江３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74245355/
福岡高宮マンション,1980,50,地下鉄七隈線,薬院大通,18,2LDK,52.2,福岡県福岡市南区市崎１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73967383/
エクセレンス谷,1980,45,地下鉄七隈線,六本松,6,2LDK,54.82,福岡県福岡市中央区谷１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73332028/
シティマンション平尾,1980,40,地下鉄七隈線,薬院,12,3DK,51.84,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74570841/
東峰マンションダーリングヒル友泉亭,1990,32,地下鉄七隈線,六本松,26,2LDK+S（納戸）,68.2,福岡県福岡市城南区友泉亭13-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_75006552/
東峰マンション・ダーリングヒル友泉亭,1990,32,地下鉄七隈線,六本松,25,2LDK,68.2,福岡県福岡市城南区友泉亭13-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73883161/
東峰マンション・ダーリングヒル友泉亭,1990,32,地下鉄七隈線,別府,27,2LDK,68.2,福岡県福岡市城南区友泉亭,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74518932/
東峰マンション・ダーリングヒル友泉亭,1990,32,地下鉄七隈線,別府,27,2LDK,68.2,福岡県福岡市城南区友泉亭,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74461016/
ホワイティ薬院,1990,49,西鉄天神大牟田線,薬院,3,3LDK,65.03,福岡県福岡市中央区薬院１-6-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74086232/
東峰マンション・ダーリングヒル友泉亭,1990,32,地下鉄七隈線,六本松,25,2LDK,68.2,福岡県福岡市城南区友泉亭,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74951907/
東峰マンション・ダーリングヒル友泉亭,1990,32,地下鉄七隈線,六本松,25,2LDK,68.2,福岡県福岡市城南区友泉亭,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74422452/
東峰マンションダーリングヒル友泉亭,1990,32,地下鉄七隈線,別府,26,2LDK,68.2,福岡県福岡市城南区友泉亭,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73422943/
寺塚パークマンション,2000,42,地下鉄七隈線,薬院大通,33,4LDK,98.96,福岡県福岡市南区寺塚２-15‐16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74946646/
シャンボール平尾,2080,45,西鉄天神大牟田線,薬院,16,2LDK,59.15,福岡県福岡市中央区平尾４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73450986/
博多駅前ビル,2080,50,ＪＲ鹿児島本線,博多,5,2LDK,61.57,福岡県福岡市博多区博多駅前１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_73908285/
博多駅前ビル,2080,50,ＪＲ鹿児島本線,博多,6,2LDK,58.38,福岡県福岡市博多区博多駅前１-19-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74389163/
博多駅前ビル,2080,50,ＪＲ鹿児島本線,博多,4,2LDK,58.38,福岡県福岡市博多区博多駅前１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_72261128/
博多駅前ビル,2080,50,ＪＲ鹿児島本線,博多,7,3DK,61.57,福岡県福岡市博多区博多駅前１-19-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74042221/
コープ野村平尾山荘　中古マンション,2090,46,地下鉄七隈線,薬院大通,13,3LDK,73.65,福岡県福岡市中央区山荘通３-80,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73431696/
コープ野村平尾山荘,2090,46,地下鉄七隈線,薬院大通,13,3LDK,73.65,福岡県福岡市中央区山荘通３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73700789/
笹丘パーク・マンション,2090,29,地下鉄七隈線,桜坂,42,3LDK,69.07,福岡県福岡市中央区笹丘３-20-6,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74541085/
コープ野村平尾山荘,2090,46,地下鉄七隈線,薬院大通,13,3LDK,73.65,福岡県福岡市中央区山荘通３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73809756/
笹丘パーク・マンション　中古マンション,2090,29,地下鉄七隈線,六本松,28,3LDK,69.07,福岡県福岡市中央区笹丘３-20-6,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_72611381/
コープ野村平尾山荘,2090,46,地下鉄七隈線,薬院大通,14,3LDK,73.65,福岡県福岡市中央区山荘通３-80,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75006551/
笹丘パーク・マンション,2090,29,地下鉄七隈線,桜坂,35,3LDK,69.07,福岡県福岡市中央区笹丘３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74203871/
笹丘パーク・マンション,2090,29,地下鉄七隈線,六本松,28,3LDK,69.07,福岡県福岡市中央区笹丘３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74135667/
コープ野村平尾山荘,2090,46,地下鉄七隈線,薬院大通,13,3LDK,73.65,福岡県福岡市中央区山荘通３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74356437/
笹丘パーク・マンション,2090,29,地下鉄七隈線,六本松,28,3LDK,69.07,福岡県福岡市中央区笹丘３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74928746/
コープ野村平尾山荘,2090,46,地下鉄七隈線,薬院大通,13,3LDK,73.65,福岡県福岡市中央区山荘通３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73750897/
コアマンション植物園,2100,30,地下鉄七隈線,桜坂,10,2LDK,72.33,福岡県福岡市中央区小笹５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74688676/
リーベスト小笹東棟,2150,28,地下鉄七隈線,桜坂,22,3LDK,69.3,福岡県福岡市中央区小笹４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_72392430/
チサンマンション博多５,2180,50,地下鉄七隈線,薬院大通,2,3LDK,66.57,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74697759/
アドリーム小笹南,2180,30,地下鉄七隈線,桜坂,34,4LDK,92.25,福岡県福岡市城南区長尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_72247300/
フォレックス桜坂,2180,37,地下鉄七隈線,桜坂,7,3LDK,76.22,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_72878025/
シティマンション薬院Ⅱ,2180,39,地下鉄七隈線,薬院,3,2LDK,48.6,福岡県福岡市中央区大宮１-1-12,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74245936/
スワローハイツ山荘通,2180,38,地下鉄七隈線,薬院大通,14,3LDK,79.27,福岡県福岡市中央区平尾４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_71893185/
荒江サンハイツ,2180,47,地下鉄七隈線,別府,18,3LDK,73.34,福岡県福岡市早良区荒江２-6-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74969258/
ライオンズマンションマキシム萩の宮,2190,43,西鉄天神大牟田線,薬院,23,2LDK+S（納戸）,62.49,福岡県福岡市南区高宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74405962/
コープ野村平尾山荘,2190,46,地下鉄七隈線,桜坂,14,3LDK,73.65,福岡県福岡市中央区山荘通３-80,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73885684/
東峰マンション大濠,2190,47,地下鉄七隈線,六本松,12,2LDK,72.9,福岡県福岡市中央区鳥飼１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74259207/
コープ野村平尾山荘,2190,46,地下鉄七隈線,薬院大通,15,3LDK,73.65,福岡県福岡市中央区山荘通３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73597016/
ライオンズマンション高宮第5,2198,43,地下鉄七隈線,薬院,20,3LDK,61.44,福岡県福岡市南区高宮１-3-29,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73885829/
ライオンズマンション高宮第5,2198,43,地下鉄七隈線,薬院大通,22,3LDK,61.44,福岡県福岡市南区高宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74323021/
ライオンズマンション高宮第５,2198,43,西鉄天神大牟田線,薬院,20,3LDK,65.16,福岡県福岡市南区高宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73814086/
ライオンズマンション高宮第5,2198,43,地下鉄七隈線,薬院,20,3LDK,65.16,福岡県福岡市南区高宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73818457/
ライオンズマンション高宮第５,2198,43,西鉄天神大牟田線,薬院,20,3LDK,61.44,福岡県福岡市南区高宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74338202/
ライオンズマンション高宮第5,2198,43,西鉄天神大牟田線,薬院,20,3LDK,61.44,福岡県福岡市南区高宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74646093/
ホワイトキャッスル城南,2200,36,地下鉄七隈線,別府,18,3LDK,71.96,福岡県福岡市城南区茶山６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74743832/
ロワールマンション西公園３,2200,38,地下鉄七隈線,六本松,28,2LDK,50.67,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74869725/
白亜館,2200,44,地下鉄七隈線,薬院,15,2LDK,68.04,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_70486828/
ホワイトキャッスル城南,2200,36,地下鉄七隈線,別府,18,3LDK,71.96,福岡県福岡市城南区茶山６-16-65,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74853551/
ホワイトキャッスル城南,2200,36,地下鉄七隈線,別府,17,3LDK,71.96,福岡県福岡市城南区茶山６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74743244/
コアマンション小笹Ⅱ,2248,28,地下鉄七隈線,桜坂,34,3LDK,70.76,福岡県福岡市中央区小笹１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_72866585/
ライオンズマンション桜坂,2250,41,地下鉄七隈線,桜坂,4,2LDK+S（納戸）,66.56,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74515518/
ライオンズマンション桜坂,2250,41,地下鉄七隈線,桜坂,6,2LDK+S（納戸）,66.56,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_96601396/
ライオンズマンション桜坂,2250,41,地下鉄七隈線,桜坂,4,2LDK+S（納戸）,66.56,福岡県福岡市中央区桜坂３-3-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74734841/
ベルヴィル輝国,2250,33,地下鉄七隈線,六本松,20,3LDK,87.4,福岡県福岡市中央区輝国２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74543917/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74834323/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院,12,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74807879/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院,12,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75006556/
サンハイツ平尾,2270,50,西鉄天神大牟田線,薬院,11,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74795188/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院,13,2LDK,54.77,福岡県福岡市中央区平尾２-９－８,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74988975/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74936143/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院大通,13,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74829105/
サンハイツ平尾,2270,50,西鉄天神大牟田線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74794247/
サンハイツ平尾,2270,50,西鉄天神大牟田線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74810739/
サンハイツ平尾,2270,50,西鉄天神大牟田線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74857498/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院,12,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74798842/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院大通,13,2LDK,61.51,福岡県福岡市中央区平尾２-9-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74824675/
サンハイツ平尾,2270,50,西鉄天神大牟田線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74802154/
サンハイツ平尾,2270,50,地下鉄七隈線,薬院,12,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74911377/
朝日プラザ平尾,2280,42,地下鉄七隈線,薬院,11,3LDK,65.52,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74105844/
ミリオンコーポラスニュー白亜館,2290,44,地下鉄七隈線,薬院,14,2LDK,68.04,福岡県福岡市中央区清川２-2-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74390739/
ミリオンコーポラスニュー白亜館,2290,44,地下鉄七隈線,薬院,14,2LDK,68.04,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74106648/
ミリオンコーポラスニュー白亜館,2290,44,西鉄天神大牟田線,薬院,15,2LDK,68.04,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75017448/
ロイヤルマンション荒江,2290,39,地下鉄七隈線,別府,12,3LDK,66.96,福岡県福岡市城南区荒江１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73364534/
ミリオンコーポラスニュー白亜館,2290,44,地下鉄七隈線,薬院,15,2LDK,68.04,福岡県福岡市中央区清川２-2-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74066900/
ミリオンコーポラスニュー白亜館,2290,44,西鉄天神大牟田線,薬院,14,2LDK,68.04,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73980591/
ミリオンコーポラスニュー白亜館,2290,44,地下鉄七隈線,薬院,14,2LDK,68.04,福岡県福岡市中央区清川２-2-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73960536/
グランピア荒江,2290,44,地下鉄七隈線,別府,16,3LDK,80.77,福岡県福岡市早良区荒江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74935033/
ロイヤルマンション荒江,2290,39,地下鉄七隈線,別府,12,3LDK,66.96,福岡県福岡市城南区荒江１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73800882/
ミリオンコーポラスニュー白亜館,2290,44,地下鉄七隈線,薬院,15,2LDK,68.04,福岡県福岡市中央区清川２-2-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74541139/
ミリオンコーポラスニュー白亜館,2290,44,地下鉄七隈線,薬院,14,2LDK,68.04,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74925772/
ミリオンコーポラスニュー白亜館,2290,44,西鉄天神大牟田線,薬院,15,2LDK,68.04,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74017609/
