name,price,age,line,station_name,minutes,layout,area,address,url
平尾パインマンション,2299,44,地下鉄七隈線,桜坂,23,3LDK,74.77,福岡県福岡市中央区平尾５-17-20,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74476427/
サンハイツ平尾,2300,50,西鉄天神大牟田線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74833266/
サンハイツ平尾,2300,50,西鉄天神大牟田線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74798470/
サンハイツ平尾,2300,50,地下鉄七隈線,薬院,12,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74817251/
☆サンハイツ平尾,2300,50,西鉄天神大牟田線,薬院,13,2LDK,61.51,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74804312/
東峰マンション大宮,2330,46,地下鉄七隈線,薬院,8,2LDK,60.05,福岡県福岡市中央区大宮１-5号24番,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74599613/
東峰マンション大宮,2330,46,西鉄天神大牟田線,薬院,7,2LDK,60.05,福岡県福岡市中央区大宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74982698/
ふよう駅東ハイツ,2380,42,ＪＲ鹿児島本線,博多,5,4DK,69.39,福岡県福岡市博多区博多駅東１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74663300/
スコーレ高砂,2380,43,西鉄天神大牟田線,薬院,7,2LDK,87.78,福岡県福岡市中央区高砂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74671541/
ファミール別府,2380,41,地下鉄七隈線,別府,3,4LDK,81.0,福岡県福岡市城南区別府２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_71823583/
シャンボール第2平尾,2380,43,西鉄天神大牟田線,薬院,13,2LDK,71.0,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_97079408/
シャンボール第２平尾,2380,43,西鉄天神大牟田線,薬院,13,3LDK,75.89,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74273953/
ロイヤルマンション浄水,2380,42,地下鉄七隈線,薬院大通,3,2LDK,63.77,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74629311/
◎シャンボール第2平尾,2380,43,西鉄天神大牟田線,薬院,13,3LDK,75.89,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74277613/
ロイヤルマンション荒江,2380,39,地下鉄七隈線,別府,12,3LDK,66.96,福岡県福岡市城南区荒江１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_74762446/
ファミール別府,2380,41,地下鉄七隈線,別府,3,4LDK,81.0,福岡県福岡市城南区別府２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_71944063/
シャンボール大濠,2390,46,地下鉄七隈線,別府,17,3LDK,74.88,福岡県福岡市中央区鳥飼３-１６－６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74454569/
ミリオンコーポラスニュー白亜館,2390,44,西鉄天神大牟田線,薬院,15,2LDK,68.04,福岡県福岡市中央区清川２-2-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74495959/
シャンボール大濠,2390,46,地下鉄七隈線,別府,16,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74522723/
シャンボール大濠,2390,46,地下鉄七隈線,別府,13,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74008251/
シャンボール大濠,2390,46,地下鉄七隈線,別府,14,3LDK,74.88,福岡県福岡市中央区鳥飼３-16-6,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74390738/
シャンボール大濠,2390,46,地下鉄七隈線,別府,14,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74443330/
シャンボール大濠,2390,46,地下鉄七隈線,別府,14,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74092276/
シャンボール大濠,2390,46,地下鉄七隈線,別府,17,3LDK,74.88,福岡県福岡市中央区鳥飼３-16-6,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73725358/
シャンボール大濠,2390,46,地下鉄七隈線,別府,14,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74927793/
シャンボール大濠,2390,46,地下鉄七隈線,別府,14,3LDK,74.88,福岡県福岡市中央区鳥飼３-16-6,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74721902/
シャンボール大濠,2390,46,地下鉄七隈線,別府,16,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73977220/
グレイス博多,2398,44,ＪＲ鹿児島本線,博多,11,3LDK+S（納戸）,95.29,福岡県福岡市博多区博多駅東３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_73664181/
ベルヴィル南公園4階,2430,36,地下鉄七隈線,桜坂,23,3LDK,82.04,福岡県福岡市中央区小笹５-3－14,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74890996/
ベルヴィル南公園,2430,36,地下鉄七隈線,桜坂,20,3LDK,82.04,福岡県福岡市中央区小笹５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73626335/
ベルヴィル南公園,2430,36,地下鉄七隈線,桜坂,20,3LDK,82.04,福岡県福岡市中央区小笹５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73674050/
イトーピア博多マンション,2450,43,ＪＲ鹿児島本線,博多,13,2LDK,72.35,福岡県福岡市博多区博多駅南２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_98202482/
ネオハイツ大濠第２,2460,42,地下鉄七隈線,別府,10,3LDK,70.14,福岡県福岡市中央区鳥飼１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74865314/
ライオンズマンション平尾,2480,45,地下鉄七隈線,薬院,14,3LDK,69.79,福岡県福岡市中央区平尾２-21-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74859637/
ライオンズマンション平和第2,2480,43,地下鉄七隈線,薬院大通,25,3LDK,83.08,福岡県福岡市中央区平和３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74917117/
ライオンズマンション平尾,2480,45,地下鉄七隈線,薬院,13,3LDK,69.79,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74929921/
ライオンズマンション平和第２,2480,43,地下鉄七隈線,薬院大通,27,3LDK,83.08,福岡県福岡市中央区平和３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_72499109/
ネオハイツ南公園,2480,36,地下鉄七隈線,桜坂,12,3LDK,78.89,福岡県福岡市中央区谷２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_72566908/
ライオンズマンション桜坂,2490,41,地下鉄七隈線,桜坂,6,2LDK,66.56,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74487193/
シャンボール大濠,2490,46,地下鉄七隈線,別府,15,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74106647/
ニューライフ薬院,2490,38,西鉄天神大牟田線,薬院,3,2LDK,51.6,福岡県福岡市中央区薬院１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_71645426/
ライオンズマンション桜坂,2490,41,地下鉄七隈線,桜坂,7,2LDK,66.56,福岡県福岡市中央区桜坂３-3-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74859630/
シャンボール大濠,2498,46,地下鉄七隈線,別府,14,2LDK,72.49,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75021457/
ネオハイツ高宮,2499,43,西鉄天神大牟田線,薬院,19,3LDK,75.6,福岡県福岡市南区大楠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_72078012/
東洋マンション駅南,2500,44,地下鉄空港線,博多,12,3LDK,73.53,福岡県福岡市博多区博多駅南２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74114786/
ロマネスク博多駅前,2580,33,ＪＲ鹿児島本線,博多,10,3DK,63.63,福岡県福岡市博多区博多駅前４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74609668/
プレジデント桜坂,2580,49,地下鉄七隈線,桜坂,4,2LDK,79.14,福岡県福岡市中央区谷１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74612813/
藤和コープソシエ薬院,2580,40,地下鉄七隈線,薬院大通,4,3DK,60.52,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74412384/
渡辺通カステリア,2590,44,西鉄天神大牟田線,薬院,5,2LDK+S（納戸）,65.3,福岡県福岡市中央区渡辺通２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_72696890/
サーパス小笹第二,2680,25,地下鉄七隈線,六本松,23,3LDK,73.66,福岡県福岡市中央区小笹４-13-42,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74774788/
サーパス小笹第2,2680,25,地下鉄七隈線,桜坂,20,3LDK,73.66,福岡県福岡市中央区小笹４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74830259/
コープ野村白金,2680,41,西鉄天神大牟田線,薬院,6,2LDK,59.11,福岡県福岡市中央区白金１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74994714/
サーパス小笹第2,2680,25,地下鉄七隈線,六本松,22,3LDK,73.66,福岡県福岡市中央区小笹４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74836102/
ヴィクトリア城南グレース,2680,28,地下鉄七隈線,別府,15,4LDK,87.08,福岡県福岡市城南区荒江１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_73789282/
高宮パークマンション,2690,46,地下鉄七隈線,薬院,22,4LDK,85.98,福岡県福岡市南区高宮２-10-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_75006554/
ニューライフ薬院,2690,38,西鉄天神大牟田線,薬院,3,2LDK,51.6,福岡県福岡市中央区薬院１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74462131/
高宮パークマンション,2690,46,地下鉄七隈線,薬院,25,4LDK,85.98,福岡県福岡市南区高宮２-１０－１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74513489/
高宮パークマンション,2690,46,地下鉄七隈線,薬院,22,4LDK,85.98,福岡県福岡市南区高宮２-10-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74422651/
高宮パークマンション,2690,46,地下鉄七隈線,薬院,24,4LDK,85.98,福岡県福岡市南区高宮２-10-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74535543/
高宮パークマンション,2690,46,西鉄天神大牟田線,薬院,24,4LDK,85.98,福岡県福岡市南区高宮２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74532671/
高宮パーク・マンション,2690,46,西鉄天神大牟田線,薬院,23,4LDK,85.98,福岡県福岡市南区高宮２-10-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74419415/
高宮パークマンション,2690,46,西鉄天神大牟田線,薬院,24,4LDK,85.98,福岡県福岡市南区高宮２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74407378/
高宮パークマンション,2690,46,地下鉄七隈線,薬院,23,4LDK,85.98,福岡県福岡市南区高宮２-10-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74834371/
ロマネスク大名,2698,37,地下鉄七隈線,薬院大通,12,2LDK,57.96,福岡県福岡市中央区大名１-4-24,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74897539/
ロマネスク大名,2698,37,地下鉄七隈線,薬院大通,12,2LDK,57.96,福岡県福岡市中央区大名１-4-24,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74914637/
ロマネスク大名,2698,40,地下鉄七隈線,薬院大通,11,2LDK,57.96,福岡県福岡市中央区大名１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74743833/
ロマネスク大名,2698,37,地下鉄七隈線,薬院大通,12,2LDK,57.96,福岡県福岡市中央区大名１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74951883/
ロマネスク大名,2698,37,地下鉄七隈線,薬院大通,12,2LDK,57.96,福岡県福岡市中央区大名１-4-24,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74936196/
ロマネスク大名,2698,37,地下鉄七隈線,薬院大通,12,2LDK,57.96,福岡県福岡市中央区大名１-4-24,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74946578/
サンリヤン長丘,2699,18,地下鉄七隈線,桜坂,43,3LDK,72.0,福岡県福岡市南区長丘２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73436556/
サンリヤン長丘,2699,18,地下鉄七隈線,桜坂,43,3LDK,72.0,福岡県福岡市南区長丘２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74269006/
サンリヤン長丘　301,2699,18,地下鉄七隈線,桜坂,42,3LDK,72.0,福岡県福岡市南区長丘２-3-7,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73288007/
サンリヤン長丘,2699,18,地下鉄七隈線,桜坂,40,3LDK,72.0,福岡県福岡市南区長丘２-3-7,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74541088/
サンリヤン長丘,2699,18,地下鉄七隈線,桜坂,43,3LDK,72.0,福岡県福岡市南区長丘２-3-7,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_73362085/
大濠ハイツ,2699,47,地下鉄七隈線,六本松,8,3LDK,71.28,福岡県福岡市中央区六本松３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74858446/
アーベインルネス曙,2700,32,地下鉄七隈線,別府,15,3LDK,64.41,福岡県福岡市早良区曙１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74419808/
◎サンリヤン長丘,2770,18,地下鉄七隈線,桜坂,43,3LDK,72.0,福岡県福岡市南区長丘２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74068428/
スワローハイツ山荘通,2780,38,地下鉄七隈線,薬院大通,14,3LDK,74.5,福岡県福岡市中央区平尾４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74670477/
ロイヤルマンション浄水,2780,42,地下鉄七隈線,薬院大通,3,2LDK,63.77,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74339947/
ファミール長丘,2780,26,地下鉄七隈線,桜坂,49,3LDK,72.7,福岡県福岡市南区長丘１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74515286/
ダイアパレス平尾Ⅱ,2780,41,地下鉄七隈線,薬院,12,2LDK,55.62,福岡県福岡市中央区大宮２-4-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74956545/
ヴェルビュ高宮,2780,32,西鉄天神大牟田線,薬院,23,4LDK,99.76,福岡県福岡市南区高宮２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74858807/
コアマンション小笹,2780,29,地下鉄七隈線,桜坂,24,4LDK,81.35,福岡県福岡市中央区小笹３-6-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73842385/
コアマンション小笹,2780,29,地下鉄七隈線,桜坂,23,3LDK,81.35,福岡県福岡市中央区小笹３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74497347/
サンライフ六本松,2780,40,地下鉄七隈線,六本松,3,2LDK,60.48,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74986192/
ヴェルビュ高宮,2780,32,地下鉄七隈線,薬院,22,4LDK,99.76,福岡県福岡市南区高宮２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74888031/
ロイヤルマンション浄水,2780,42,地下鉄七隈線,薬院大通,5,2LDK,63.77,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74427807/
コアマンション小笹,2780,29,地下鉄七隈線,桜坂,23,4LDK,81.35,福岡県福岡市中央区小笹３-6-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74188646/
ロイヤルマンション浄水,2780,42,地下鉄七隈線,薬院大通,3,2LDK,63.77,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74939345/
ベルヴィル輝国,2780,33,地下鉄七隈線,六本松,20,3LDK,72.51,福岡県福岡市中央区輝国２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74471155/
サンライフ六本松,2780,40,地下鉄七隈線,六本松,4,2LDK,60.48,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74988372/
グランドール小笹,2790,32,地下鉄七隈線,桜坂,27,3LDK,93.35,福岡県福岡市中央区小笹３-20-18,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73392158/
祖原公園ハウス,2790,41,地下鉄七隈線,別府,20,2LDK,66.62,福岡県福岡市早良区祖原22-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74683971/
高宮パークマンション,2790,46,地下鉄七隈線,薬院,23,4LDK,85.98,福岡県福岡市南区高宮２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_74430701/
祖原公園ハウス,2790,41,地下鉄七隈線,別府,20,2LDK,66.62,福岡県福岡市早良区祖原,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74686318/
祖原公園ハウス,2790,41,地下鉄七隈線,別府,20,2LDK,66.62,福岡県福岡市早良区祖原22-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74825194/
コアマンション住吉,2790,30,地下鉄七隈線,薬院,16,2LDK,69.12,福岡県福岡市博多区住吉５-31-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74262220/
祖原公園ハウス,2790,41,地下鉄七隈線,別府,20,2LDK,66.62,福岡県福岡市早良区祖原22-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74717166/
祖原公園ハウス,2790,41,地下鉄七隈線,別府,19,2LDK,66.62,福岡県福岡市早良区祖原22-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74683851/
祖原公園ハウス,2790,41,地下鉄七隈線,別府,23,2LDK,66.62,福岡県福岡市早良区祖原２２－２５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74797935/
祖原公園ハウス,2790,41,地下鉄七隈線,別府,22,2LDK,66.62,福岡県福岡市早良区祖原,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74771966/
ロマネスク大名,2798,40,地下鉄七隈線,薬院大通,11,2LDK,57.96,福岡県福岡市中央区大名１-４－２４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74988998/
ロイヤルシャトー小笹,2798,24,地下鉄七隈線,桜坂,33,3LDK,88.32,福岡県福岡市中央区小笹２-10-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74739326/
ロマネスク大名,2798,37,地下鉄七隈線,薬院大通,12,2LDK,57.96,福岡県福岡市中央区大名１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74896648/
ロイヤルシャトー小笹　中古マンション,2798,24,地下鉄七隈線,桜坂,32,3LDK,88.32,福岡県福岡市中央区小笹２-10-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73431709/
ロイヤルシャトー小笹703,2798,24,地下鉄七隈線,六本松,33,3LDK,88.32,福岡県福岡市中央区小笹２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73254887/
チュリス薬院,2800,42,地下鉄七隈線,薬院,5,2LDK,64.4,福岡県福岡市中央区白金１-１－８,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74489308/
アクロス博多セントラルパーク,2800,21,ＪＲ鹿児島本線,博多,20,2LDK,60.53,福岡県福岡市博多区美野島３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_74890087/
朝日プラザ平尾,2850,42,地下鉄七隈線,薬院,11,2LDK,58.1,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74289318/
コスモ南公園,2880,18,地下鉄七隈線,桜坂,16,3LDK,65.95,福岡県福岡市中央区小笹４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74189720/
ロワールマンション平尾,2880,39,地下鉄七隈線,薬院,16,2LDK,63.8,福岡県福岡市南区高宮１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_75013861/
ホワイティ薬院,2880,49,地下鉄七隈線,薬院,3,2LDK,68.67,福岡県福岡市中央区薬院１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_74888032/
ホワイティ薬院,2880,49,西鉄天神大牟田線,薬院,2,2LDK,68.67,福岡県福岡市中央区薬院１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73735731/
ネオハイツ輝国,2880,34,地下鉄七隈線,六本松,14,3LDK,90.36,福岡県福岡市中央区輝国２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73482911/
