id,name,price,age,line,station_name,minutes,layout,area,address,url
77458621,百道タワー,6820,22,地下鉄空港線,西新,9,3LDK,81.73,福岡県福岡市早良区百道浜１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77458621/
77458626,ライオンズマンション西公園第五,2790,41,地下鉄空港線,大濠公園,6,2LDK,51.7,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77458626/
77460118,サンシティ鳥飼,2790,32,地下鉄七隈線,別府,9,3LDK,68.48,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77460118/
77460666,チュリス平尾駅前,5980,27,地下鉄七隈線,薬院,15,3LDK,85.26,福岡県福岡市南区大楠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_77460666/
77461142,プレサンスロジェ薬院二丁目,15000,6,地下鉄七隈線,薬院大通,3,3LDK,98.0,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77461142/
77461444,カーサ第2博多,1980,45,地下鉄七隈線,渡辺通,10,2LDK,53.86,福岡県福岡市博多区住吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77461444/
77462938,オープンレジデンシア天神今泉,4950,3,地下鉄七隈線,薬院大通,6,2LDK,43.17,福岡県福岡市中央区今泉２-4-19,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77462938/
77464612,アーバンパレス大濠,4490,34,地下鉄空港線,大濠公園,4,2LDK,53.88,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77464612/
77464614,プレミスト赤坂けやき通り,8280,3,地下鉄空港線,赤坂,11,2LDK,62.61,福岡県福岡市中央区赤坂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77464614/
77468621,ブラントン大濠公園,7180,8,地下鉄空港線,大濠公園,9,3LDK,82.45,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77468621/
77469811,ビバライフ奈良屋,2480,47,地下鉄箱崎線,中洲川端,8,1LDK,52.65,福岡県福岡市博多区奈良屋町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77469811/
77472349,朝日プラザ大濠Ⅱ,1570,42,地下鉄七隈線,六本松,5,2DK,45.76,福岡県福岡市中央区草香江１-2-40,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77472349/
77472872,大濠オドゥール,9480,28,地下鉄空港線,唐人町,9,3LDK,85.93,福岡県福岡市中央区大濠１-10-8,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77472872/
77473938,コモダス大濠,6980,30,地下鉄空港線,唐人町,6,3LDK,75.6,福岡県福岡市中央区大濠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77473938/
77474782,アクロス大濠公園プレミアフォート,6600,4,地下鉄空港線,唐人町,1,2LDK,56.17,福岡県福岡市中央区地行１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77474782/
77475281,クローバーハイツ荒江,1690,42,地下鉄七隈線,別府,15,3LDK,65.33,福岡県福岡市城南区荒江１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77475281/
77475284,ザ・パークハウス桜坂サンリヤン,8900,8,地下鉄七隈線,桜坂,3,3LDK,73.6,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77475284/
77475285,エンゼルハイム大濠公園南,4580,36,地下鉄七隈線,別府,4,4LDK,93.74,福岡県福岡市城南区鳥飼６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77475285/
77475295,ライオンズプラザ平尾,4180,30,地下鉄七隈線,薬院,9,3LDK,70.02,福岡県福岡市中央区平尾１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77475295/
77476301,カーサ第二博多,1980,45,地下鉄七隈線,櫛田神社前,11,2LDK,53.86,福岡県福岡市博多区住吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77476301/
77477254,エンクレスト呉服町,5680,6,地下鉄空港線,中洲川端,12,2LDK,60.14,福岡県福岡市博多区下呉服町３－２３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77477254/
77479206,ルイマーブル奈良屋,2398,46,地下鉄空港線,中洲川端,11,2LDK,58.56,福岡県福岡市博多区奈良屋町14-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77479206/
77479788,高取パーク・ファミリア,3698,44,地下鉄空港線,藤崎,5,3LDK,78.48,福岡県福岡市早良区高取１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77479788/
77482209,ライオンズマンション薬院第２,3399,46,地下鉄七隈線,薬院大通,6,3LDK,81.48,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77482209/
77482724,アクタス鳥飼,4580,24,地下鉄七隈線,別府,4,3LDK,75.65,福岡県福岡市城南区鳥飼６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77482724/
77483508,グランドメゾン鳥飼,5180,26,地下鉄七隈線,別府,10,2LDK+S（納戸）,77.36,福岡県福岡市城南区鳥飼６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77483508/
77483570,朝日プラザ赤坂,2000,44,地下鉄空港線,赤坂,10,1LDK,39.26,福岡県福岡市中央区警固２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77483570/
77484035,グランドメゾン浄水ガーデンシティフォレストゲートⅢ,12500,8,地下鉄七隈線,薬院大通,5,3LDK,83.15,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77484035/
77484036,アクロス天神ファーストステージ,3980,25,地下鉄七隈線,渡辺通,10,2LDK,60.25,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77484036/
77484042,オーセントスクエア弥生,3980,21,地下鉄空港線,藤崎,10,4LDK,90.62,福岡県福岡市早良区弥生２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77484042/
77487553,グランドメゾン浄水ガーデンシティセントラルフォレスト…,20000,3,地下鉄七隈線,薬院大通,4,3LDK,110.57,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77487553/
77488707,ロイヤルマンショングランデ城南,3880,30,地下鉄七隈線,別府,10,3LDK,70.16,福岡県福岡市城南区別府６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77488707/
77489893,ニューライフ天神,3170,43,地下鉄空港線,天神,7,1LDK,53.85,福岡県福岡市中央区天神４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77489893/
77490819,ロワールガーデン西公園東Ⅱ,4180,26,地下鉄空港線,大濠公園,7,2LDK,56.77,福岡県福岡市中央区港１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77490819/
77491121,パークスタイル・ザ・シェイプ,5980,18,地下鉄七隈線,六本松,6,3LDK,83.35,福岡県福岡市城南区鳥飼５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77491121/
77494069,シティマンション高砂,2260,42,地下鉄七隈線,渡辺通,14,3DK,50.58,福岡県福岡市中央区高砂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77494069/
77494191,シティマンション薬院,2360,42,地下鉄七隈線,薬院大通,4,2LDK,56.22,福岡県福岡市中央区薬院１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77494191/
77495204,朝日プラザ大手門,1799,41,地下鉄空港線,大濠公園,5,1LDK,40.03,福岡県福岡市中央区大手門１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77495204/
77496777,アンピール祇園駅Ⅱ,3980,29,地下鉄空港線,祇園,4,3LDK,71.81,福岡県福岡市博多区冷泉町5-24,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77496777/
77510751,城西オークマンション,2980,47,地下鉄空港線,西新,5,3LDK,98.73,福岡県福岡市早良区城西２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77510751/
77510907,東峰マンション大宮,1999,48,西鉄天神大牟田線,薬院,8,2LDK,56.61,福岡県福岡市中央区大宮１-5-31,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77510907/
77511197,浄水パーク・ホームズ,3880,32,地下鉄七隈線,薬院大通,4,3LDK,61.48,福岡県福岡市中央区薬院４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77511197/
77511899,チサンマンション第2天神,750,48,地下鉄空港線,天神,6,ワンルーム,21.6,福岡県福岡市中央区天神４-5-10,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77511899/
77512255,サーパス城南,4499,19,地下鉄七隈線,別府,12,3LDK,72.53,福岡県福岡市城南区田島１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77512255/
77512560,ロマネスク天神アネックス,880,35,地下鉄七隈線,天神南,7,ワンルーム,20.8,福岡県福岡市中央区渡辺通５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77512560/
77512602,藤和大手門コープ404号室,3398,44,地下鉄空港線,大濠公園,3,3LDK,67.2,福岡県福岡市中央区大手門３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77512602/
77514264,アーバンパレス天神南ハートランドタワー A棟,4290,28,地下鉄七隈線,渡辺通,14,3LDK,85.78,福岡県福岡市中央区清川３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77514264/
77514495,ネクサス藤崎スクエア,5400,17,地下鉄空港線,藤崎,11,3LDK,92.38,福岡県福岡市早良区昭代３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77514495/
77514700,モントーレヴェルキューブシティ福岡空港駅,3480,16,地下鉄空港線,福岡空港,11,2LDK,59.19,福岡県糟屋郡志免町別府西３,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_77514700/
77515121,グランピア赤坂,2899,41,地下鉄空港線,赤坂,6,2LDK,50.06,福岡県福岡市中央区赤坂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77515121/
77517946,サンメゾン大濠公園エルド,6200,11,地下鉄七隈線,六本松,7,3LDK,78.68,福岡県福岡市中央区草香江１-8-1,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77517946/
77520140,サークコート大濠センテ―ジ,5280,29,地下鉄空港線,唐人町,7,4LDK,88.96,福岡県福岡市中央区今川１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77520140/
77520523,スプラウトマンション高取,4500,29,地下鉄空港線,藤崎,5,4LDK,81.65,福岡県福岡市早良区高取２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77520523/
77524789,ロータリー大和,500,52,地下鉄空港線,祇園,6,ワンルーム,13.8,福岡県福岡市博多区祇園町8-12,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77524789/
77527876,シーサイドももちヴェルデコート,4490,37,地下鉄空港線,藤崎,12,4LDK,91.01,福岡県福岡市早良区百道浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77527876/
77527932,チュリス川端,2480,45,地下鉄空港線,中洲川端,2,1LDK,47.4,福岡県福岡市博多区上川端町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77527932/
77529234,ビバライフ奈良屋,2480,47,地下鉄空港線,中洲川端,8,1LDK+S（納戸）,52.65,福岡県福岡市博多区奈良屋町9-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77529234/
77529888,西公園ハウス,2450,40,地下鉄空港線,大濠公園,14,2LDK,71.7,福岡県福岡市中央区西公園11-10,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77529888/
77530269,室見２丁目パークマンション,3240,31,地下鉄空港線,藤崎,7,3LDK,69.88,福岡県福岡市早良区室見２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77530269/
77530800,皐月マンシヨン博多,980,47,地下鉄空港線,博多,6,ワンルーム,23.06,福岡県福岡市博多区博多駅前３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77530800/
77534876,ダイアパレス大名第２,3200,40,地下鉄空港線,赤坂,5,1LDK,63.0,福岡県福岡市中央区大名１-8-32,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77534876/
77534877,藤和大手門コープ,3398,44,地下鉄空港線,大濠公園,2,3LDK,67.2,福岡県福岡市中央区大手門３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77534877/
77535147,東カン第二キャステール,1280,51,地下鉄空港線,東比恵,10,1LDK,51.66,福岡県福岡市博多区比恵町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77535147/
77536276,アーティックス大濠４F,5399,22,地下鉄七隈線,六本松,10,2LDK,71.43,福岡県福岡市中央区鳥飼１-2-19,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77536276/
77537560,薬院パークファミリア,3180,46,地下鉄七隈線,薬院大通,4,4LDK,82.05,福岡県福岡市中央区薬院３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77537560/
77538904,コアマンション大手門タワー,7800,23,地下鉄空港線,赤坂,6,3LDK,95.82,福岡県福岡市中央区大手門１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77538904/
77544083,ロマネスク天神ルネッサンス,2022,35,地下鉄空港線,赤坂,7,1DK,34.85,福岡県福岡市中央区大名１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77544083/
77546453,大蔵マンション南博多　602,2899,46,地下鉄空港線,東比恵,10,2LDK,89.25,福岡県福岡市博多区博多駅南３-5-35,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77546453/
77547325,コープ東薬院,2780,46,西鉄天神大牟田線,薬院,6,2LDK,74.8,福岡県福岡市中央区高砂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77547325/
77548446,シティマンション高砂,2099,42,地下鉄七隈線,渡辺通,14,2DK,54.0,福岡県福岡市中央区高砂２-15-10,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77548446/
77548769,ニューハイツ城西、201,1980,48,地下鉄空港線,西新,7,4LDK,79.59,福岡県福岡市早良区城西２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77548769/
77549470,オープンレジデンシア博多住吉,4280,3,ＪＲ鹿児島本線,博多,9,1LDK,38.65,福岡県福岡市博多区住吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77549470/
77550222,デュオヴェール大濠公園,2950,7,地下鉄空港線,大濠公園,6,1LDK,32.08,福岡県福岡市中央区荒戸３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77550222/
77550878,室見リバーコーポ,1250,52,地下鉄空港線,藤崎,8,1LDK,43.35,福岡県福岡市早良区室見２-7-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77550878/
77551036,シーサイドももちヴエルデコート６番館,4980,35,地下鉄空港線,藤崎,11,4LDK,105.43,福岡県福岡市早良区百道浜３-３－６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77551036/
77551176,サンシャイン室見◆☆眺望良好・新着物件☆◆,2490,39,地下鉄空港線,藤崎,14,2LDK,59.95,福岡県福岡市早良区室見４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77551176/
77557918,サンシャイン室見,2490,39,地下鉄空港線,藤崎,15,2LDK,59.95,福岡県福岡市早良区室見４-20-22,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77557918/
77560141,サヴォイ　グランデヴィル,6800,18,地下鉄七隈線,櫛田神社前,6,3LDK,80.18,福岡県福岡市博多区博多駅前３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77560141/
77560355,シャンボール第２平尾,2100,45,西鉄天神大牟田線,薬院,11,2LDK,71.0,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77560355/
77561055,コーポラス東光,850,52,地下鉄空港線,東比恵,7,2DK,46.67,福岡県福岡市博多区東光２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77561055/
77561710,ライオンズマンション大濠パークサイド,14800,23,地下鉄空港線,唐人町,11,3LDK,105.51,福岡県福岡市中央区鳥飼２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77561710/
77562566,皐月マンション奈良屋,1780,46,地下鉄空港線,中洲川端,10,3K,53.28,福岡県福岡市博多区奈良屋町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77562566/
77562832,シーサイドももちヴェルデコ－ト６番館,4980,35,地下鉄空港線,藤崎,11,4LDK,105.43,福岡県福岡市早良区百道浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77562832/
77565787,オープンレジデンシア大濠公園,3598,3,地下鉄空港線,大濠公園,5,1LDK,34.78,福岡県福岡市中央区大手門２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77565787/
77566006,グランピア山荘通り,5580,36,地下鉄七隈線,薬院大通,15,3LDK,101.91,福岡県福岡市中央区平尾５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77566006/
77567104,西公園下住宅八号棟　1階,1600,55,地下鉄空港線,唐人町,11,3LDK,59.59,福岡県福岡市中央区福浜２-５－８,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77567104/
77567687,アクロス大濠公園グランビュー,4630,1,地下鉄空港線,唐人町,3,1LDK,37.11,福岡県福岡市中央区黒門,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77567687/
77567705,Ｄ’クラディア百道,7200,22,地下鉄空港線,藤崎,4,4LDK,95.63,福岡県福岡市早良区百道１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77567705/
77568730,シーサイドももちヴェルデコート6番館,4980,35,地下鉄空港線,藤崎,10,4LDK,105.43,福岡県福岡市早良区百道浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77568730/
77569137,室見パークマンション,3398,41,地下鉄空港線,藤崎,4,3LDK,71.44,福岡県福岡市早良区室見２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77569137/
77569143,コアマンション別府,3890,31,地下鉄七隈線,別府,3,3LDK,72.6,福岡県福岡市城南区別府３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77569143/
77569146,オープンレジデンシア天神今泉,3590,3,地下鉄七隈線,薬院大通,6,1LDK,34.12,福岡県福岡市中央区今泉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77569146/
77569147,藤和大手門コープ,3398,44,地下鉄空港線,大濠公園,2,2LDK+S（納戸）,67.2,福岡県福岡市中央区大手門３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77569147/
77570180,ネクサス薬院,10980,11,地下鉄七隈線,薬院大通,4,2LDK,78.92,福岡県福岡市中央区薬院１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77570180/
77570836,アーティックス大濠,5499,32,地下鉄七隈線,六本松,11,2LDK,71.43,福岡県福岡市中央区鳥飼１-2-19,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77570836/
77573449,グランドステイツ大濠公園南,8790,22,地下鉄七隈線,六本松,3,3LDK,80.69,福岡県福岡市中央区六本松３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77573449/
77577337,ロイヤルマンション博多,3680,19,地下鉄空港線,東比恵,10,4LDK,80.63,福岡県福岡市博多区上牟田１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77577337/
77578488,エバーライフ東平尾公園Ａ棟,2598,32,地下鉄空港線,福岡空港,12,3LDK,63.23,福岡県福岡市博多区大字青木,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77578488/
77578502,ハイム白金,2999,47,地下鉄七隈線,薬院,2,2LDK,66.44,福岡県福岡市中央区白金１-１８－２７,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77578502/
77578673,ロマネスク大濠,3190,46,地下鉄七隈線,別府,15,2LDK,70.22,福岡県福岡市中央区鳥飼１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77578673/
77578686,シティマンション平尾,3299,42,西鉄天神大牟田線,薬院,12,2LDK,68.78,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77578686/
77579017,ダイアパレス白金,3080,43,地下鉄七隈線,薬院,5,2LDK,58.61,福岡県福岡市中央区白金１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77579017/
77579018,ライオンズマンション薬院中央,2740,41,地下鉄七隈線,薬院大通,4,1LDK+S（納戸）,57.72,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77579018/
77579132,高取パーク・ファミリア,2980,44,地下鉄空港線,藤崎,3,2LDK,59.8,福岡県福岡市早良区高取１-1‐34,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77579132/
77580627,ロイヤルマンション別府【駅近・眺望良好♪】,3120,40,地下鉄七隈線,別府,4,2LDK+S（納戸）,63.0,福岡県福岡市城南区別府３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77580627/
77581283,シティマンション高砂,1780,42,地下鉄七隈線,渡辺通,13,3DK,50.22,福岡県福岡市中央区高砂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77581283/
77582810,ネオハイツ南公園,1990,38,地下鉄七隈線,桜坂,8,3LDK,74.81,福岡県福岡市中央区谷２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77582810/
77583529,グランドメゾン百道プレイス,10820,10,地下鉄空港線,藤崎,3,3LDK,90.65,福岡県福岡市早良区百道２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77583529/
77583876,プレスタイル大濠公園,3020,12,地下鉄空港線,大濠公園,8,1LDK,40.08,福岡県福岡市中央区大手門１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77583876/
77585206,ロイヤルマンション別府6,3990,32,地下鉄七隈線,別府,6,4LDK+S（納戸）,81.19,福岡県福岡市城南区別府６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77585206/
94397280,ローズマンション第二博多,1880,51,地下鉄空港線,東比恵,13,1LDK,77.08,福岡県福岡市博多区博多駅南３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_94397280/
97574887,西鉄大手門コーポ,4490,50,地下鉄空港線,赤坂,8,4LDK,139.84,福岡県福岡市中央区大手門２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_97574887/
